"Name","truth","response","condition"
"Methanobacterium alcaliphilum",10.2,20.6174663206601,"growth_doubl"
"Methanobacterium beijingense",14.1,16.0854115166663,"growth_doubl"
"Methanobacterium bryantii",19.25,11.0993858355141,"growth_doubl"
"Methanobacterium congolense",7.5,14.6040004659095,"growth_doubl"
"Methanobacterium ferruginis",18.5,16.5188204161217,"growth_doubl"
"Methanobacterium flexile",21.6,14.1349258293556,"growth_doubl"
"Methanobacterium kanagiense",22.3,13.5264008476475,"growth_doubl"
"Methanobacterium lacus",22,10.5952452640279,"growth_doubl"
"Methanobacterium movens",25.66,11.3446777204234,"growth_doubl"
"Methanobacterium petrolearium",39.5,14.1733203464871,"growth_doubl"
"Methanobacterium subterraneum",3.89,18.1687991397586,"growth_doubl"
"Methanobacterium thermaggregans",3.5,11.1977639500877,"growth_doubl"
"Methanocaldococcus fervens",0.33,0.526063802464978,"growth_doubl"
"Methanocaldococcus infernus",0.513,0.629416605951933,"growth_doubl"
"Methanocaldococcus jannaschii",0.433,0.490015279995512,"growth_doubl"
"Methanocaldococcus vulcanius",0.66,0.468548080349734,"growth_doubl"
"Methanocella arvoryzae",8,9.3466779781324,"growth_doubl"
"Methanocella conradii",6.3,10.2128963771828,"growth_doubl"
"Methanococcoides methylutens",5.2,7.75690894897082,"growth_doubl"
"Methanococcus aeolicus",1.38,1.09464630813011,"growth_doubl"
"Methanococcus maripaludis",2,1.87873832173626,"growth_doubl"
"Methanocorpusculum aggregans",8,9.53010195095561,"growth_doubl"
"Methanocorpusculum labreanum",9.2,9.39815050728179,"growth_doubl"
"Methanocorpusculum parvum",8,9.87944892413375,"growth_doubl"
"Methanoculleus bourgensis",18,12.1817675367438,"growth_doubl"
"Methanoculleus chikugoensis",46,14.1170186828541,"growth_doubl"
"Methanoculleus horonobensis",6.93,14.1158420428859,"growth_doubl"
"Methanoculleus marisnigri",10,11.8063922987714,"growth_doubl"
"Methanoculleus thermophilus",2.5,13.8987953322885,"growth_doubl"
"Methanofollis ethanolicus",72,15.1994788719989,"growth_doubl"
"Methanohalophilus levihalophilus",18,24.5008462716015,"growth_doubl"
"Methanohalophilus portucalensis",5,10.4919473921465,"growth_doubl"
"Methanolacinia paynteri",4.8,19.9260712796787,"growth_doubl"
"Methanolinea mesophila",29,39.1451574598807,"growth_doubl"
"Methanolinea tarda",98,14.2095721843575,"growth_doubl"
"Methanolobus bombayensis",4.5,7.21080791868265,"growth_doubl"
"Methanolobus profundi",5,6.94023815228226,"growth_doubl"
"Methanolobus psychrophilus",15.873,7.64786204258159,"growth_doubl"
"Methanolobus taylorii",6,10.5483697577027,"growth_doubl"
"Methanolobus vulcani",5.33,6.86678445184557,"growth_doubl"
"Methanolobus zinderi",9.9,7.60259507202994,"growth_doubl"
"Methanomethylovorans hollandica",11.5,8.8135698447304,"growth_doubl"
"Methanomethylovorans thermophila",13.86,19.944829450172,"growth_doubl"
"Methanopyrus kandleri",0.33,3.01298818031777,"growth_doubl"
"Methanoregula boonei",44,16.3056111477252,"growth_doubl"
"Methanoregula formicica",16.6,16.8926304399114,"growth_doubl"
"Methanosaeta pelagica",297.6,14.2363408822284,"growth_doubl"
"Methanosalsum zhilinae",5.8,9.7146921888347,"growth_doubl"
"Methanosarcina baltica",84,22.5087524415023,"growth_doubl"
"Methanosarcina barkeri",6.9,8.76429775087167,"growth_doubl"
"Methanosarcina horonobensis",4.95,19.8275617701621,"growth_doubl"
"Methanosarcina lacustris",49.5,33.3311948416805,"growth_doubl"
"Methanosarcina siciliae",6.9,11.0887280126528,"growth_doubl"
"Methanosarcina soligelidi",122.4,7.26069590777344,"growth_doubl"
"Methanosarcina spelaei",122,15.7327651987859,"growth_doubl"
"Methanosarcina thermophila",5,11.3101481022453,"growth_doubl"
"Methanosarcina vacuolata",5,7.9794315355544,"growth_doubl"
"Methanosphaerula palustris",19,21.0697337091974,"growth_doubl"
"Methanospirillum hungatei",20.7,11.0690443472461,"growth_doubl"
"Methanospirillum lacunae",32.2,23.0112830662858,"growth_doubl"
"Methanothermobacter crinale",15.12,6.46723599207316,"growth_doubl"
"Methanothermobacter tenebrarum",12,10.4094234568008,"growth_doubl"
"Methanothermobacter thermautotrophicus",3,9.04595005957289,"growth_doubl"
"Methanothermococcus okinawensis",0.5,1.49056499110844,"growth_doubl"
"Methanothermococcus thermolithotrophicus",0.917,1.09901048300825,"growth_doubl"
"Methanotorris igneus",0.417,0.660500039503297,"growth_doubl"
"Methermicoccus shengliensis",5,10.0066152029276,"growth_doubl"
"Methanobacterium alcaliphilum",37,36.4838190228489,"mean_ogt"
"Methanobacterium beijingense",37,34.2180911667219,"mean_ogt"
"Methanobacterium bryantii",38,39.900765980591,"mean_ogt"
"Methanobacterium congolense",39.5,34.6957293777587,"mean_ogt"
"Methanobacterium ferruginis",40,37.5232800442932,"mean_ogt"
"Methanobacterium flexile",36.5,38.0524461845215,"mean_ogt"
"Methanobacterium kanagiense",40,46.828183094186,"mean_ogt"
"Methanobacterium lacus",30,39.6553389640908,"mean_ogt"
"Methanobacterium movens",36.5,36.8912711981944,"mean_ogt"
"Methanobacterium petrolearium",35,34.1263043327971,"mean_ogt"
"Methanobacterium subterraneum",30,45.9274680323002,"mean_ogt"
"Methanobacterium thermaggregans",65,38.7099569539503,"mean_ogt"
"Methanocaldococcus fervens",85,84.6447608167401,"mean_ogt"
"Methanocaldococcus infernus",85,85.9585442774377,"mean_ogt"
"Methanocaldococcus jannaschii",85,84.1635027441239,"mean_ogt"
"Methanocaldococcus vulcanius",80,85.770004327238,"mean_ogt"
"Methanocella arvoryzae",45,34.3240768212373,"mean_ogt"
"Methanocella conradii",52.5,42.5581642558976,"mean_ogt"
"Methanococcoides methylutens",32.5,37.1822519397155,"mean_ogt"
"Methanococcus aeolicus",46,44.7806621028503,"mean_ogt"
"Methanococcus maripaludis",85,52.5283246821656,"mean_ogt"
"Methanocorpusculum aggregans",35,36.0785569115655,"mean_ogt"
"Methanocorpusculum labreanum",37,35.0628463367976,"mean_ogt"
"Methanocorpusculum parvum",37,35.0113192023835,"mean_ogt"
"Methanoculleus bourgensis",37,36.9723899118635,"mean_ogt"
"Methanoculleus chikugoensis",25,30.8351490019238,"mean_ogt"
"Methanoculleus horonobensis",39.5,30.7826570089758,"mean_ogt"
"Methanoculleus marisnigri",22.5,31.7370696542083,"mean_ogt"
"Methanoculleus thermophilus",55,34.8325218596237,"mean_ogt"
"Methanofollis ethanolicus",37,34.1572362434749,"mean_ogt"
"Methanohalophilus levihalophilus",35,34.7001386711331,"mean_ogt"
"Methanohalophilus portucalensis",40,32.8064369111036,"mean_ogt"
"Methanolacinia paynteri",40,33.1132172346212,"mean_ogt"
"Methanolinea mesophila",37,36.6608205738585,"mean_ogt"
"Methanolinea tarda",50,36.9496041838518,"mean_ogt"
"Methanolobus bombayensis",37,35.2216127328216,"mean_ogt"
"Methanolobus profundi",30,35.2507389944772,"mean_ogt"
"Methanolobus psychrophilus",18,39.2195516407114,"mean_ogt"
"Methanolobus taylorii",33,34.1445813690816,"mean_ogt"
"Methanolobus vulcani",40,36.6083266402284,"mean_ogt"
"Methanolobus zinderi",45,33.474034364338,"mean_ogt"
"Methanomethylovorans hollandica",35.5,39.9360584799901,"mean_ogt"
"Methanomethylovorans thermophila",50,33.9671396981607,"mean_ogt"
"Methanopyrus kandleri",98,78.3996539597327,"mean_ogt"
"Methanoregula boonei",36,34.5862977031395,"mean_ogt"
"Methanoregula formicica",31.5,35.4440260236194,"mean_ogt"
"Methanosaeta pelagica",30,33.1010505177471,"mean_ogt"
"Methanosalsum zhilinae",45,38.5645136093501,"mean_ogt"
"Methanosarcina baltica",21,34.2676914402621,"mean_ogt"
"Methanosarcina barkeri",35,35.5253822103674,"mean_ogt"
"Methanosarcina horonobensis",37,30.3596735564907,"mean_ogt"
"Methanosarcina lacustris",25,36.3358171209641,"mean_ogt"
"Methanosarcina siciliae",40,38.2926101532283,"mean_ogt"
"Methanosarcina soligelidi",28,42.4438096987991,"mean_ogt"
"Methanosarcina spelaei",33,32.7442771879866,"mean_ogt"
"Methanosarcina thermophila",55,35.665522774863,"mean_ogt"
"Methanosarcina vacuolata",38,34.4422481127946,"mean_ogt"
"Methanosphaerula palustris",30,37.1150300512037,"mean_ogt"
"Methanospirillum hungatei",41,38.5642870305745,"mean_ogt"
"Methanospirillum lacunae",30,30.540459016788,"mean_ogt"
"Methanothermobacter crinale",65,66.930682143308,"mean_ogt"
"Methanothermobacter tenebrarum",70,56.1116269789426,"mean_ogt"
"Methanothermobacter thermautotrophicus",67.5,61.1973767142356,"mean_ogt"
"Methanothermococcus okinawensis",62.5,55.2091247872954,"mean_ogt"
"Methanothermococcus thermolithotrophicus",65,69.5297287939319,"mean_ogt"
"Methanotorris igneus",88,84.0770180621853,"mean_ogt"
"Methermicoccus shengliensis",65,59.8686378254185,"mean_ogt"
"Methanobacterium alcaliphilum",0.068,0.0447178888888889,"growth_rate"
"Methanobacterium beijingense",0.049,0.0470071111111111,"growth_rate"
"Methanobacterium bryantii",0.036,0.0595953333333333,"growth_rate"
"Methanobacterium congolense",0.092,0.052132888888889,"growth_rate"
"Methanobacterium ferruginis",0.037,0.0717806666666666,"growth_rate"
"Methanobacterium flexile",0.032,0.0328565777777778,"growth_rate"
"Methanobacterium kanagiense",0.031,0.140674444444445,"growth_rate"
"Methanobacterium lacus",0.032,0.187555111111111,"growth_rate"
"Methanobacterium movens",0.027,0.0321650666666667,"growth_rate"
"Methanobacterium petrolearium",0.018,0.0475324444444444,"growth_rate"
"Methanobacterium subterraneum",0.178,0.0940348888888888,"growth_rate"
"Methanobacterium thermaggregans",0.198,0.0965568888888889,"growth_rate"
"Methanocaldococcus fervens",2.1,1.45695955555556,"growth_rate"
"Methanocaldococcus infernus",1.35,1.679096,"growth_rate"
"Methanocaldococcus jannaschii",1.6,1.53111333333333,"growth_rate"
"Methanocaldococcus vulcanius",1.05,1.63184,"growth_rate"
"Methanocella arvoryzae",0.087,0.0545716507936509,"growth_rate"
"Methanocella conradii",0.11,0.0670733333333335,"growth_rate"
"Methanococcoides methylutens",0.133,0.0655991555555558,"growth_rate"
"Methanococcus aeolicus",0.5,0.119518888888889,"growth_rate"
"Methanococcus maripaludis",0.35,0.546133777777776,"growth_rate"
"Methanocorpusculum aggregans",0.087,0.0808143111111118,"growth_rate"
"Methanocorpusculum labreanum",0.075,0.0852904444444455,"growth_rate"
"Methanocorpusculum parvum",0.087,0.0780187111111118,"growth_rate"
"Methanoculleus bourgensis",0.039,0.0716896666666667,"growth_rate"
"Methanoculleus chikugoensis",0.015,0.0662968888888893,"growth_rate"
"Methanoculleus horonobensis",0.1,0.0903756666666669,"growth_rate"
"Methanoculleus marisnigri",0.069,0.0813312000000003,"growth_rate"
"Methanoculleus thermophilus",0.277,0.0507026666666669,"growth_rate"
"Methanofollis ethanolicus",0.01,0.0814125714285717,"growth_rate"
"Methanohalophilus levihalophilus",0.039,0.0685021396825399,"growth_rate"
"Methanohalophilus portucalensis",0.14,0.0805431111111113,"growth_rate"
"Methanolacinia paynteri",0.144,0.0799640000000001,"growth_rate"
"Methanolinea mesophila",0.024,0.0589516,"growth_rate"
"Methanolinea tarda",0.007,0.0893651111111112,"growth_rate"
"Methanolobus bombayensis",0.156,0.0583834444444446,"growth_rate"
"Methanolobus profundi",0.139,0.0806793333333335,"growth_rate"
"Methanolobus psychrophilus",0.063,0.102988555555556,"growth_rate"
"Methanolobus taylorii",0.116,0.0616793777777778,"growth_rate"
"Methanolobus vulcani",0.13,0.057796888888889,"growth_rate"
"Methanolobus zinderi",0.07,0.0745870000000003,"growth_rate"
"Methanomethylovorans hollandica",0.06,0.108835555555556,"growth_rate"
"Methanomethylovorans thermophila",0.05,0.0567246666666669,"growth_rate"
"Methanopyrus kandleri",3.03,1.81589022222221,"growth_rate"
"Methanoregula boonei",0.017,0.103705961904762,"growth_rate"
"Methanoregula formicica",0.042,0.0997403333333334,"growth_rate"
"Methanosaeta pelagica",0.002,0.0658747777777779,"growth_rate"
"Methanosalsum zhilinae",0.12,0.0654111111111112,"growth_rate"
"Methanosarcina baltica",0.008,0.0683165841269842,"growth_rate"
"Methanosarcina barkeri",0.1,0.102118444444445,"growth_rate"
"Methanosarcina horonobensis",0.14,0.0890024444444446,"growth_rate"
"Methanosarcina lacustris",0.014,0.110139333333333,"growth_rate"
"Methanosarcina siciliae",0.1,0.074226888888889,"growth_rate"
"Methanosarcina soligelidi",0.006,0.103689777777778,"growth_rate"
"Methanosarcina spelaei",0.006,0.0516597222222223,"growth_rate"
"Methanosarcina thermophila",0.139,0.0845526666666668,"growth_rate"
"Methanosarcina vacuolata",0.14,0.0954474444444445,"growth_rate"
"Methanosphaerula palustris",0.036,0.0888637777777781,"growth_rate"
"Methanospirillum hungatei",0.033,0.0881508000000001,"growth_rate"
"Methanospirillum lacunae",0.021,0.071303955555556,"growth_rate"
"Methanothermobacter crinale",0.046,0.335405555555555,"growth_rate"
"Methanothermobacter tenebrarum",0.058,0.156469777777778,"growth_rate"
"Methanothermobacter thermautotrophicus",0.231,0.200926666666667,"growth_rate"
"Methanothermococcus okinawensis",1.386,0.566180666666661,"growth_rate"
"Methanothermococcus thermolithotrophicus",0.756,0.444541111111111,"growth_rate"
"Methanotorris igneus",1.662,1.37757555555555,"growth_rate"
"Methermicoccus shengliensis",0.139,0.515345111111108,"growth_rate"
"Methanobacterium alcaliphilum",0.012,0.0481934861633333,"mean_ogn"
"Methanobacterium beijingense",0.05,0.11298937113281,"mean_ogn"
"Methanobacterium bryantii",0,0.151645623335533,"mean_ogn"
"Methanobacterium congolense",0.017,0.0883271534651879,"mean_ogn"
"Methanobacterium ferruginis",0.34,0.176175719760933,"mean_ogn"
"Methanobacterium flexile",0,0.0302042451732285,"mean_ogn"
"Methanobacterium kanagiense",0.086,0.184307029685534,"mean_ogn"
"Methanobacterium lacus",0.1,0.0926232006901334,"mean_ogn"
"Methanobacterium movens",0,0.0399862725288,"mean_ogn"
"Methanobacterium petrolearium",0,0.181721045340867,"mean_ogn"
"Methanobacterium subterraneum",0.725,0.1148397031012,"mean_ogn"
"Methanobacterium thermaggregans",0,0.0367977678277333,"mean_ogn"
"Methanocaldococcus fervens",0.513347,0.4404124977112,"mean_ogn"
"Methanocaldococcus infernus",0.427789,0.423761168411,"mean_ogn"
"Methanocaldococcus jannaschii",0.5,0.478573323752,"mean_ogn"
"Methanocaldococcus vulcanius",0.427789,0.452394159351667,"mean_ogn"
"Methanocella arvoryzae",0,0.162191191813029,"mean_ogn"
"Methanocella conradii",0,0.171761551771333,"mean_ogn"
"Methanococcoides methylutens",0.44,0.411932994241,"mean_ogn"
"Methanococcus aeolicus",0.3,0.486959775772953,"mean_ogn"
"Methanococcus maripaludis",0.5,0.3832197445636,"mean_ogn"
"Methanocorpusculum aggregans",0.00342231,0.0146626990898667,"mean_ogn"
"Methanocorpusculum labreanum",0,0.0378607739833333,"mean_ogn"
"Methanocorpusculum parvum",0,0.0303911705580667,"mean_ogn"
"Methanoculleus bourgensis",0.0855578,0.0772664766845333,"mean_ogn"
"Methanoculleus chikugoensis",0.1,0.0741800554183333,"mean_ogn"
"Methanoculleus horonobensis",0.15,0.058145816065,"mean_ogn"
"Methanoculleus marisnigri",0,0.107664143136667,"mean_ogn"
"Methanoculleus thermophilus",0.2,0.0852206061916667,"mean_ogn"
"Methanofollis ethanolicus",0,0.1127177060896,"mean_ogn"
"Methanohalophilus levihalophilus",0.375,0.438267463666667,"mean_ogn"
"Methanohalophilus portucalensis",1.25,0.360454592117524,"mean_ogn"
"Methanolacinia paynteri",0.15,0.0907268564411333,"mean_ogn"
"Methanolinea mesophila",0,0.0569315612077333,"mean_ogn"
"Methanolinea tarda",0,0.0808213859532666,"mean_ogn"
"Methanolobus bombayensis",0.5,0.423415347596,"mean_ogn"
"Methanolobus profundi",0.35,0.45757809174,"mean_ogn"
"Methanolobus psychrophilus",0.225,0.346682553779533,"mean_ogn"
"Methanolobus taylorii",0.5,0.360605617267333,"mean_ogn"
"Methanolobus vulcani",0.5,0.386466092566667,"mean_ogn"
"Methanolobus zinderi",0.4,0.413452166366667,"mean_ogn"
"Methanomethylovorans hollandica",0.04,0.351911272482667,"mean_ogn"
"Methanomethylovorans thermophila",0.1,0.283096447378334,"mean_ogn"
"Methanopyrus kandleri",0.34,0.328100348092467,"mean_ogn"
"Methanoregula boonei",0,0.0394446946364952,"mean_ogn"
"Methanoregula formicica",0,0.0549939903590667,"mean_ogn"
"Methanosaeta pelagica",0.28,0.318837652843733,"mean_ogn"
"Methanosalsum zhilinae",0.7,0.359550721948,"mean_ogn"
"Methanosarcina baltica",0.45,0.238820877128867,"mean_ogn"
"Methanosarcina barkeri",0.375,0.11722593594,"mean_ogn"
"Methanosarcina horonobensis",0.1,0.225636079696067,"mean_ogn"
"Methanosarcina lacustris",0,0.224645184759105,"mean_ogn"
"Methanosarcina siciliae",0.5,0.0956857740094667,"mean_ogn"
"Methanosarcina soligelidi",0.02,0.187934651239,"mean_ogn"
"Methanosarcina spelaei",0.05,0.157749220306667,"mean_ogn"
"Methanosarcina thermophila",0,0.2120266387712,"mean_ogn"
"Methanosarcina vacuolata",0,0.214727610933733,"mean_ogn"
"Methanosphaerula palustris",0.025,0.0460276168478,"mean_ogn"
"Methanospirillum hungatei",0,0.124105620185533,"mean_ogn"
"Methanospirillum lacunae",0,0.152093166104571,"mean_ogn"
"Methanothermobacter crinale",0.000427789,0.14651094069,"mean_ogn"
"Methanothermobacter tenebrarum",0.0427789,0.0331074918328666,"mean_ogn"
"Methanothermobacter thermautotrophicus",0.0102669,0.0581529875941333,"mean_ogn"
"Methanothermococcus okinawensis",0.5989045,0.377845905322333,"mean_ogn"
"Methanothermococcus thermolithotrophicus",0.684463,0.401252042922067,"mean_ogn"
"Methanotorris igneus",0.308008,0.456805093601067,"mean_ogn"
"Methermicoccus shengliensis",0.4,0.264476805823467,"mean_ogn"
"Methanobacterium alcaliphilum",8.6,7.49483702380952,"mean_ogp"
"Methanobacterium beijingense",7.45,7.21015238095238,"mean_ogp"
"Methanobacterium bryantii",7.05,7.36415619047619,"mean_ogp"
"Methanobacterium congolense",7.2,7.39004988095238,"mean_ogp"
"Methanobacterium ferruginis",6.75,7.33508714285715,"mean_ogp"
"Methanobacterium flexile",8,7.57195071428571,"mean_ogp"
"Methanobacterium kanagiense",8,7.11997357142857,"mean_ogp"
"Methanobacterium lacus",6.5,7.36474488095238,"mean_ogp"
"Methanobacterium movens",7.5,7.76597928571428,"mean_ogp"
"Methanobacterium petrolearium",6.5,7.29808119047619,"mean_ogp"
"Methanobacterium subterraneum",8.3,7.27107011904762,"mean_ogp"
"Methanobacterium thermaggregans",7.25,7.28256428571428,"mean_ogp"
"Methanocaldococcus fervens",6.5,6.16723428571428,"mean_ogp"
"Methanocaldococcus infernus",6.5,6.28136523809523,"mean_ogp"
"Methanocaldococcus jannaschii",6,6.37254523809524,"mean_ogp"
"Methanocaldococcus vulcanius",6.5,6.27834095238095,"mean_ogp"
"Methanocella arvoryzae",7,6.87278583333333,"mean_ogp"
"Methanocella conradii",6.8,6.78504571428572,"mean_ogp"
"Methanococcoides methylutens",7.25,7.5712469047619,"mean_ogp"
"Methanococcus aeolicus",7,6.75964452380951,"mean_ogp"
"Methanococcus maripaludis",6,6.78908083333333,"mean_ogp"
"Methanocorpusculum aggregans",6.75,7.09114285714285,"mean_ogp"
"Methanocorpusculum labreanum",7,6.93607273809523,"mean_ogp"
"Methanocorpusculum parvum",7.15,6.86161416666668,"mean_ogp"
"Methanoculleus bourgensis",6.7,6.79726083333334,"mean_ogp"
"Methanoculleus chikugoensis",6.95,6.82221916666667,"mean_ogp"
"Methanoculleus horonobensis",6.75,6.74295714285714,"mean_ogp"
"Methanoculleus marisnigri",6.4,6.81901369047619,"mean_ogp"
"Methanoculleus thermophilus",7,6.74882142857142,"mean_ogp"
"Methanofollis ethanolicus",7,7.00621261904762,"mean_ogp"
"Methanohalophilus levihalophilus",7.25,7.14103690476189,"mean_ogp"
"Methanohalophilus portucalensis",7,7.25641083333333,"mean_ogp"
"Methanolacinia paynteri",7,6.87703892857143,"mean_ogp"
"Methanolinea mesophila",7,6.8307530952381,"mean_ogp"
"Methanolinea tarda",7,6.67458654761905,"mean_ogp"
"Methanolobus bombayensis",7.2,7.00622309523809,"mean_ogp"
"Methanolobus profundi",6.55,7.32167583333333,"mean_ogp"
"Methanolobus psychrophilus",7.1,7.15929130952381,"mean_ogp"
"Methanolobus taylorii",7.85,7.06942142857143,"mean_ogp"
"Methanolobus vulcani",7.2,7.22382940476191,"mean_ogp"
"Methanolobus zinderi",7.5,7.2034438095238,"mean_ogp"
"Methanomethylovorans hollandica",6.75,7.18028559523809,"mean_ogp"
"Methanomethylovorans thermophila",6.6,7.17170392857142,"mean_ogp"
"Methanopyrus kandleri",6.5,6.44599738095238,"mean_ogp"
"Methanoregula boonei",5.1,7.17838428571429,"mean_ogp"
"Methanoregula formicica",7.4,6.56257166666667,"mean_ogp"
"Methanosaeta pelagica",7.5,7.04669261904762,"mean_ogp"
"Methanosalsum zhilinae",9.2,7.02045333333334,"mean_ogp"
"Methanosarcina baltica",7.2,7.11332059523809,"mean_ogp"
"Methanosarcina barkeri",7,7.06524273809524,"mean_ogp"
"Methanosarcina horonobensis",7.125,7.11069642857143,"mean_ogp"
"Methanosarcina lacustris",7,7.03129857142857,"mean_ogp"
"Methanosarcina siciliae",6.8,7.19233261904762,"mean_ogp"
"Methanosarcina soligelidi",7.8,6.96135714285714,"mean_ogp"
"Methanosarcina spelaei",6.5,7.15771404761905,"mean_ogp"
"Methanosarcina thermophila",6.5,7.16089273809524,"mean_ogp"
"Methanosarcina vacuolata",7.5,6.87548345238095,"mean_ogp"
"Methanosphaerula palustris",5.5,6.96906797619048,"mean_ogp"
"Methanospirillum hungatei",8,6.88078845238096,"mean_ogp"
"Methanospirillum lacunae",7.5,6.79881202380952,"mean_ogp"
"Methanothermobacter crinale",6.9,7.19886440476191,"mean_ogp"
"Methanothermobacter tenebrarum",7.3,6.96399416666667,"mean_ogp"
"Methanothermobacter thermautotrophicus",7.4,7.26528345238095,"mean_ogp"
"Methanothermococcus okinawensis",6.5,6.85647547619048,"mean_ogp"
"Methanothermococcus thermolithotrophicus",7,6.46100773809523,"mean_ogp"
"Methanotorris igneus",5.7,6.55197214285714,"mean_ogp"
"Methermicoccus shengliensis",6.25,6.86399666666667,"mean_ogp"
